,user_id,age,occupation,gender
0,579587,29,executive/managerial,M
1,559107,25,sales/marketing,M
2,532486,25,self-employed,M
3,643079,27,retired,M
4,71688,23,sales/marketing,M
5,788489,32,college/grad student,M
6,935943,33,academic/educator,M
7,522252,30,academic/educator,M
8,245773,27,sales/marketing,M
9,61453,29,lawyer,M
10,266254,28,executive/managerial,M
11,276495,28,scientist,M
12,444433,29,college/grad student,M
13,841746,30,college/grad student,M
14,348181,28,self-employed,M
15,546838,32,scientist,F
16,788503,27,self-employed,M
17,116759,34,executive/managerial,M
18,976920,29,retired,F
19,88090,30,college/grad student,M
20,485402,24,other or not specified,M
21,227354,30,scientist,M
22,858141,28,executive/managerial,F
23,696350,28,college/grad student,M
24,305181,21,K-12 student,M
25,79904,34,executive/managerial,M
26,950304,30,other or not specified,M
27,487458,27,clerical/admin,M
28,481315,30,college/grad student,F
29,131108,34,other or not specified,M
30,333861,30,scientist,M
31,411677,34,executive/managerial,M
32,469035,27,academic/educator,F
33,843820,33,executive/managerial,M
34,534573,42,academic/educator,F
35,837677,34,scientist,F
36,997426,37,technician/engineer,M
37,704565,26,college/grad student,M
38,383032,28,sales/marketing,M
39,413757,25,sales/marketing,M
40,475197,32,other or not specified,M
41,784446,32,executive/managerial,M
42,286784,26,other or not specified,M
43,606273,29,college/grad student,M
44,20546,26,college/grad student,M
45,876611,43,homemaker,F
46,942148,18,other or not specified,F
47,972867,43,academic/educator,F
48,993348,32,executive/managerial,M
49,720967,34,executive/managerial,M
50,831561,41,executive/managerial,M
51,317514,24,scientist,M
52,872525,26,self-employed,M
53,274510,31,college/grad student,M
54,622672,29,sales/marketing,M
55,297042,33,other or not specified,M
56,516178,34,artist,M
57,51284,34,college/grad student,M
58,313428,21,college/grad student,M
59,856147,31,executive/managerial,M
60,469074,19,sales/marketing,M
61,602195,29,sales/marketing,F
62,393305,79,executive/managerial,F
63,360538,38,executive/managerial,M
64,946266,18,sales/marketing,M
65,968796,40,sales/marketing,M
66,921692,21,scientist,M
67,401502,26,executive/managerial,M
68,911450,27,academic/educator,M
69,200797,30,self-employed,F
70,103818,35,executive/managerial,M
71,473187,18,scientist,M
72,913509,20,scientist,M
73,960616,31,scientist,M
74,358504,34,executive/managerial,M
75,508010,32,executive/managerial,M
76,888938,30,college/grad student,F
77,850028,32,scientist,M
78,563309,26,college/grad student,M
79,682093,31,sales/marketing,M
80,493679,70,executive/managerial,M
81,591981,33,other or not specified,F
82,235625,31,scientist,F
83,129143,27,college/grad student,M
84,16503,32,executive/managerial,M
85,307319,22,homemaker,M
86,950395,26,self-employed,M
87,299132,33,executive/managerial,M
88,141437,32,executive/managerial,M
89,28798,30,college/grad student,M
90,120958,19,scientist,M
91,637056,33,executive/managerial,F
92,946303,31,executive/managerial,M
93,557186,28,scientist,M
94,94340,26,college/grad student,M
95,407688,33,scientist,M
96,530569,31,other or not specified,M
97,794763,31,sales/marketing,F
98,993419,31,college/grad student,F
99,462989,26,sales/marketing,M
100,589966,28,academic/educator,F
101,706707,34,scientist,M
102,469140,27,lawyer,M
103,587925,32,executive/managerial,M
104,176278,25,executive/managerial,M
105,471189,27,executive/managerial,M
106,276632,77,retired,M
107,100503,30,K-12 student,M
108,129178,56,executive/managerial,F
109,422044,33,scientist,M
110,931997,31,college/grad student,M
111,989341,28,executive/managerial,M
112,821405,33,executive/managerial,M
113,368796,23,college/grad student,M
114,88220,27,executive/managerial,M
115,256163,27,sales/marketing,M
116,739492,34,executive/managerial,M
117,852134,10,K-12 student,M
118,540839,28,self-employed,F
119,862378,29,college/grad student,M
120,489649,31,college/grad student,M
121,98485,32,scientist,M
122,956598,32,college/grad student,F
123,391350,25,academic/educator,F
124,286904,28,college/grad student,M
125,178361,34,college/grad student,F
126,633017,29,academic/educator,F
127,759994,25,college/grad student,M
128,282812,35,self-employed,M
129,952511,27,executive/managerial,M
130,278722,20,scientist,M
131,909506,30,executive/managerial,M
132,151746,26,sales/marketing,M
133,692424,32,executive/managerial,M
134,12489,29,college/grad student,M
135,770250,30,sales/marketing,M
136,53451,30,college/grad student,F
137,354507,33,other or not specified,M
138,772301,27,college/grad student,M
139,329928,44,self-employed,M
140,112846,33,homemaker,M
141,626896,33,college/grad student,M
142,489681,21,scientist,M
143,696528,34,college/grad student,M
144,182483,59,academic/educator,F
145,258257,26,college/grad student,M
146,155868,18,sales/marketing,M
147,317661,32,college/grad student,M
148,735455,33,executive/managerial,M
149,241888,29,college/grad student,F
150,751844,32,sales/marketing,M
151,67813,30,college/grad student,F
152,880870,33,sales/marketing,M
153,94439,31,K-12 student,M
154,434408,26,executive/managerial,M
155,915690,33,self-employed,M
156,338157,33,scientist,M
157,125167,25,scientist,M
158,346358,32,retired,F
159,854264,26,executive/managerial,M
160,174330,90,retired,F
161,178427,33,homemaker,M
162,973050,30,sales/marketing,M
163,600322,20,scientist,M
164,803074,27,academic/educator,M
165,180484,26,executive/managerial,F
166,710917,44,clerical/admin,F
167,485638,18,K-12 student,M
168,749828,32,sales/marketing,M
169,854280,29,college/grad student,M
170,639241,33,sales/marketing,M
171,465162,32,executive/managerial,M
172,121098,25,clerical/admin,M
173,549125,28,scientist,M
174,676109,58,retired,F
175,520462,23,scientist,M
176,178445,34,academic/educator,M
177,977169,34,sales/marketing,M
178,651538,32,college/grad student,M
179,596243,29,clerical/admin,F
180,67859,27,executive/managerial,M
181,14612,29,college/grad student,M
182,610582,25,executive/managerial,M
183,682263,18,scientist,F
184,49429,27,self-employed,F
185,270617,30,college/grad student,M
186,739610,31,college/grad student,F
187,489754,28,homemaker,F
188,375069,32,homemaker,M
189,356638,36,artist,M
190,475422,34,sales/marketing,M
191,821536,32,sales/marketing,F
192,493853,32,scientist,M
193,205090,34,college/grad student,F
194,229669,29,sales/marketing,M
195,829738,29,executive/managerial,M
196,446764,33,sales/marketing,M
197,663854,27,college/grad student,M
198,430384,18,executive/managerial,M
199,796976,18,self-employed,F
200,842035,26,college/grad student,M
201,745779,29,other or not specified,M
202,246073,30,clerical/admin,F
203,833854,32,technician/engineer,M
204,567617,18,sales/marketing,M
205,817473,28,sales/marketing,M
206,334152,32,college/grad student,M
207,721225,27,other or not specified,F
208,774475,25,retired,F
209,514380,33,sales/marketing,F
210,629070,25,scientist,M
211,121166,30,self-employed,M
212,51539,24,scientist,M
213,172372,26,other or not specified,M
214,270679,29,college/grad student,M
215,414044,28,technician/engineer,M
216,731485,32,college/grad student,M
217,63838,25,self-employed,M
218,285023,32,sales/marketing,M
219,332128,29,executive/managerial,M
220,448865,31,college/grad student,M
221,727388,34,college/grad student,M
222,381283,21,K-12 student,M
